timestamp,event_type,team,player,shots_taken,goals_scored
2025-04-15T06:19:55,goal,FC Python,Bob,13,1
2025-04-15T06:19:56,assist,FC Python,Bob,0,0
2025-04-15T06:19:57,yellow_card,AI United,Yuki,0,0
2025-04-15T06:19:58,foul,AI United,Xander,0,0
2025-04-15T06:19:59,yellow_card,AI United,Xander,0,0
2025-04-15T06:20:00,foul,AI United,Xander,0,0
2025-04-15T06:20:01,yellow_card,AI United,Xander,0,0
2025-04-15T06:20:02,yellow_card,AI United,Yuki,0,0
2025-04-15T06:20:03,yellow_card,AI United,Xander,0,0
2025-04-15T06:20:04,shot,FC Python,Charlie,9,3
2025-04-15T06:20:05,assist,AI United,Zara,0,0
2025-04-15T06:20:06,goal,FC Python,Alice,15,2
2025-04-15T06:20:07,yellow_card,AI United,Zara,0,0
2025-04-15T06:20:08,foul,AI United,Zara,0,0
2025-04-15T06:20:09,assist,AI United,Yuki,0,0
2025-04-15T06:20:10,foul,AI United,Yuki,0,0
2025-04-15T06:20:11,assist,AI United,Zara,0,0
2025-04-15T06:20:12,goal,AI United,Yuki,14,1
2025-04-15T06:20:13,foul,FC Python,Charlie,0,0
2025-04-15T06:20:14,foul,FC Python,Alice,0,0
2025-04-15T06:20:15,shot,AI United,Xander,8,2
2025-04-15T06:20:16,assist,AI United,Xander,0,0
2025-04-15T06:20:17,goal,FC Python,Bob,15,2
2025-04-15T06:20:18,yellow_card,AI United,Zara,0,0
2025-04-15T06:20:19,shot,AI United,Zara,8,3
